ts,last,volume,n_trades,vwap,symbol
2025-01-02 09:30:00-05:00,577.08,9,9,577.1338888888889,GS
2025-01-02 09:30:01-05:00,579.31,41242,40,579.3004705154939,GS
2025-01-02 09:30:02-05:00,579.31,846,60,578.5489479905438,GS
2025-01-02 09:30:03-05:00,579.31,231,24,578.4024883116884,GS
2025-01-02 09:30:04-05:00,578.08,2120,38,578.0345828301887,GS
2025-01-02 09:30:05-05:00,579.31,112,56,578.7475892857143,GS
2025-01-02 09:30:06-05:00,579.31,31,27,578.5358774193548,GS
2025-01-02 09:30:07-05:00,578.24,362,9,578.2507182320443,GS
2025-01-02 09:30:08-05:00,578.25,499,55,579.1545935871743,GS
2025-01-02 09:30:09-05:00,578.24,114,32,578.8212035087719,GS
2025-01-02 09:30:10-05:00,578.245,17,16,578.0658470588235,GS
2025-01-02 09:30:11-05:00,578.24,6,6,578.9805666666666,GS
2025-01-02 09:30:12-05:00,578.715,117,6,578.7929914529915,GS
2025-01-02 09:30:13-05:00,579.41,647,21,579.4136785162287,GS
2025-01-02 09:30:14-05:00,579.6,3,3,579.1166666666667,GS
2025-01-02 09:30:15-05:00,578.44,1,1,578.44,GS
2025-01-02 09:30:16-05:00,579.31,4,4,578.0525,GS
2025-01-02 09:30:17-05:00,579.48,3,3,577.3893333333334,GS
2025-01-02 09:30:18-05:00,,0,0,,GS
2025-01-02 09:30:19-05:00,,0,0,,GS
2025-01-02 09:30:20-05:00,579.03,1,1,579.03,GS
2025-01-02 09:30:21-05:00,,0,0,,GS
2025-01-02 09:30:22-05:00,579.03,107,7,579.0336841121496,GS
2025-01-02 09:30:23-05:00,579.03,300,6,579.025,GS
2025-01-02 09:30:24-05:00,,0,0,,GS
2025-01-02 09:30:25-05:00,579.03,1,1,579.03,GS
2025-01-02 09:30:26-05:00,,0,0,,GS
2025-01-02 09:30:27-05:00,,0,0,,GS
2025-01-02 09:30:28-05:00,,0,0,,GS
2025-01-02 09:30:29-05:00,579.486,200,1,579.486,GS
2025-01-02 09:30:30-05:00,579.0317,25,1,579.0317,GS
2025-01-02 09:30:31-05:00,579.03,3,1,579.03,GS
2025-01-02 09:30:32-05:00,,0,0,,GS
2025-01-02 09:30:33-05:00,,0,0,,GS
2025-01-02 09:30:34-05:00,579.08,1,1,579.08,GS
2025-01-02 09:30:35-05:00,579.79,558,18,579.588458781362,GS
2025-01-02 09:30:36-05:00,,0,0,,GS
2025-01-02 09:30:37-05:00,579.285,200,1,579.285,GS
2025-01-02 09:30:38-05:00,,0,0,,GS
2025-01-02 09:30:39-05:00,579.93,1099,15,580.0075432211102,GS
2025-01-02 09:30:40-05:00,581.0,211,12,580.8688862559242,GS
2025-01-02 09:30:41-05:00,580.015,64,3,580.6278125,GS
2025-01-02 09:30:42-05:00,581.0,1,1,581.0,GS
2025-01-02 09:30:43-05:00,579.91,27,3,579.6056296296296,GS
2025-01-02 09:30:44-05:00,580.015,1,1,580.015,GS
2025-01-02 09:30:45-05:00,580.65,5,2,580.578,GS
2025-01-02 09:30:46-05:00,,0,0,,GS
2025-01-02 09:30:47-05:00,,0,0,,GS
2025-01-02 09:30:48-05:00,580.015,141,7,580.2040212765958,GS
2025-01-02 09:30:49-05:00,579.05,28,5,580.5046571428571,GS
2025-01-02 09:30:50-05:00,579.05,20,4,579.85352,GS
2025-01-02 09:30:51-05:00,580.02,105,2,580.0191666666666,GS
2025-01-02 09:30:52-05:00,580.99,1260,11,579.4876031746031,GS
2025-01-02 09:30:53-05:00,579.6021,10,1,579.6021,GS
2025-01-02 09:30:54-05:00,,0,0,,GS
2025-01-02 09:30:55-05:00,,0,0,,GS
2025-01-02 09:30:56-05:00,580.26,16,3,580.52555,GS
2025-01-02 09:30:57-05:00,580.22,39,7,580.9515384615385,GS
2025-01-02 09:30:58-05:00,,0,0,,GS
2025-01-02 09:30:59-05:00,,0,0,,GS
2025-01-02 09:31:00-05:00,581.714,1027,16,581.1441577409933,GS
2025-01-02 09:31:01-05:00,581.25,287,5,581.1865853658536,GS
2025-01-02 09:31:02-05:00,581.25,80,2,581.25,GS
2025-01-02 09:31:03-05:00,,0,0,,GS
2025-01-02 09:31:04-05:00,,0,0,,GS
2025-01-02 09:31:05-05:00,581.255,707,9,581.0716265912306,GS
2025-01-02 09:31:06-05:00,,0,0,,GS
2025-01-02 09:31:07-05:00,581.255,243,4,581.2575720164609,GS
2025-01-02 09:31:08-05:00,581.255,626,7,581.1923642172524,GS
2025-01-02 09:31:09-05:00,,0,0,,GS
2025-01-02 09:31:10-05:00,581.88,9,3,581.2816666666666,GS
2025-01-02 09:31:11-05:00,581.255,3,2,580.9516666666667,GS
2025-01-02 09:31:12-05:00,581.255,30,1,581.255,GS
2025-01-02 09:31:13-05:00,581.62,1,1,581.62,GS
2025-01-02 09:31:14-05:00,580.8,9,1,580.8,GS
2025-01-02 09:31:15-05:00,581.125,770,21,580.770412987013,GS
2025-01-02 09:31:16-05:00,,0,0,,GS
2025-01-02 09:31:17-05:00,580.94,233,8,580.9716309012877,GS
2025-01-02 09:31:18-05:00,,0,0,,GS
2025-01-02 09:31:19-05:00,580.8205,1,1,580.8205,GS
2025-01-02 09:31:20-05:00,,0,0,,GS
2025-01-02 09:31:21-05:00,581.2,184,11,581.3389130434782,GS
2025-01-02 09:31:22-05:00,581.675,1719,33,581.8869778941245,GS
2025-01-02 09:31:23-05:00,582.1,110,2,582.1,GS
2025-01-02 09:31:24-05:00,582.6288,8,4,582.0998500000001,GS
2025-01-02 09:31:25-05:00,,0,0,,GS
2025-01-02 09:31:26-05:00,582.58,116,2,582.5444965517243,GS
2025-01-02 09:31:27-05:00,582.55,238,9,582.2437808193276,GS
2025-01-02 09:31:28-05:00,582.18,102,5,582.46,GS
2025-01-02 09:31:29-05:00,,0,0,,GS
2025-01-02 09:31:30-05:00,582.455,7,1,582.455,GS
2025-01-02 09:31:31-05:00,582.455,160,3,582.551875,GS
2025-01-02 09:31:32-05:00,582.03,1206,47,582.2069485903814,GS
2025-01-02 09:31:33-05:00,581.965,139,8,581.9421223021583,GS
2025-01-02 09:31:34-05:00,581.575,256,9,581.5541796875,GS
2025-01-02 09:31:35-05:00,581.575,5,2,581.658,GS
2025-01-02 09:31:36-05:00,,0,0,,GS
2025-01-02 09:31:37-05:00,581.2,1,1,581.2,GS
2025-01-02 09:31:38-05:00,581.55,232,4,581.5549568965517,GS
2025-01-02 09:31:39-05:00,581.2,2,1,581.2,GS
2025-01-02 09:31:40-05:00,581.49,1,1,581.49,GS
2025-01-02 09:31:41-05:00,,0,0,,GS
2025-01-02 09:31:42-05:00,581.67,200,2,581.6825,GS
2025-01-02 09:31:43-05:00,581.695,5,1,581.695,GS
2025-01-02 09:31:44-05:00,581.695,41,2,581.2120731707317,GS
2025-01-02 09:31:45-05:00,581.1242,33,1,581.1242,GS
2025-01-02 09:31:46-05:00,,0,0,,GS
2025-01-02 09:31:47-05:00,581.695,25,1,581.695,GS
2025-01-02 09:31:48-05:00,580.6807,196,4,581.4701571428571,GS
2025-01-02 09:31:49-05:00,581.695,24,3,581.966825,GS
2025-01-02 09:31:50-05:00,581.695,101,3,581.6848514851486,GS
2025-01-02 09:31:51-05:00,581.695,58,3,581.9774137931034,GS
2025-01-02 09:31:52-05:00,581.695,28,1,581.695,GS
2025-01-02 09:31:53-05:00,581.65,3,1,581.65,GS
2025-01-02 09:31:54-05:00,581.2,10,2,581.295,GS
2025-01-02 09:31:55-05:00,582.15,38,3,582.1215789473684,GS
2025-01-02 09:31:56-05:00,581.695,3,2,581.4872,GS
2025-01-02 09:31:57-05:00,581.695,104,3,581.6901923076923,GS
2025-01-02 09:31:58-05:00,581.98,9,2,580.5679999999999,GS
2025-01-02 09:31:59-05:00,582.14,101,2,581.8330693069307,GS
